Model Name,Matching Word,Downloads,created_at,last_modified,contains_paper,paper_code,paper_code_clean
Salesforce/codet5p-110m-embedding,codegen,314358,2023-07-18 09:52:49,2023-07-18 09:52:49,True,Generation](https://arxiv.org/pdf/2305.07922.pdf),https://arxiv.org/pdf/2305.07922
microsoft/Phi-3.5-mini-instruct,code generation,368764,2024-08-16 20:48:26,2024-08-16 20:48:26,True,Report](https://arxiv.org/abs/2404.14219),https://arxiv.org/abs/2404.14219
unsloth/Phi-3.5-mini-instruct-bnb-4bit,code generation,62430,2024-08-20 23:29:36,2024-08-20 23:29:36,True,Report](https://arxiv.org/abs/2404.14219),https://arxiv.org/abs/2404.14219
microsoft/Phi-3.5-MoE-instruct,code generation,44775,2024-08-17 21:34:19,2024-08-17 21:34:19,True,Report](https://arxiv.org/abs/2404.14219),https://arxiv.org/abs/2404.14219
NousResearch/Hermes-3-Llama-3.1-8B,code generation,44650,2024-07-28 06:00:57,2024-07-28 06:00:57,True,Report**](https://arxiv.org/abs/2408.11857).,https://arxiv.org/abs/2408.11857
smallcloudai/Refact-1_6B-fim,codegen,36258,2023-08-29 15:48:36,2023-08-29 15:48:36,True,arxiv,
nvidia/Mistral-NeMo-Minitron-8B-Base,code generation,17591,2024-08-19 21:39:52,2024-08-19 21:39:52,True,report](https://arxiv.org/abs/2408.11796),https://arxiv.org/abs/2408.11796
m-a-p/OpenCodeInterpreter-DS-6.7B,code generation,16728,2024-02-19 05:25:15,2024-02-19 05:25:15,True,"Execution""](https://arxiv.org/abs/2402.14658)",https://arxiv.org/abs/2402.14658
Salesforce/codet5p-220m-bimodal,codegen,16258,2023-07-19 13:39:52,2023-07-19 13:39:52,True,Generation](https://arxiv.org/pdf/2305.07922.pdf),https://arxiv.org/pdf/2305.07922
unsloth/Phi-3.5-mini-instruct,code generation,14136,2024-08-20 20:19:32,2024-08-20 20:19:32,True,Report](https://arxiv.org/abs/2404.14219),https://arxiv.org/abs/2404.14219
NousResearch/Hermes-3-Llama-3.1-8B-GGUF,code generation,12701,2024-08-05 04:56:41,2024-08-05 04:56:41,True,Report**](https://arxiv.org/abs/2408.11857).,https://arxiv.org/abs/2408.11857
Salesforce/codet5p-220m,code generation,9546,2023-05-13 10:34:57,2023-05-13 10:34:57,True,Generation](https://arxiv.org/pdf/2305.07922.pdf),https://arxiv.org/pdf/2305.07922
NousResearch/Hermes-3-Llama-3.1-70B,code generation,7473,2024-07-29 14:27:57,2024-07-29 14:27:57,True,Report**](https://arxiv.org/abs/2408.11857).,https://arxiv.org/abs/2408.11857
Deci/DeciCoder-1b,code generation,7254,2023-08-16 14:52:10,2023-08-16 14:52:10,True,2023](https://arxiv.org/abs/2305.13245),https://arxiv.org/abs/2305.13245
tokyotech-llm/Llama-3-Swallow-8B-v0.1,code generation,6842,2024-05-20 06:36:00,2024-05-20 06:36:00,True,Corpus](https://arxiv.org/abs/2404.17733),https://arxiv.org/abs/2404.17733
Salesforce/codet5p-770m,code generation,6431,2023-05-13 13:34:17,2023-05-13 13:34:17,True,Generation](https://arxiv.org/pdf/2305.07922.pdf),https://arxiv.org/pdf/2305.07922
ibm-granite/granite-3b-code-base-2k,code generation,5674,2024-04-23 03:59:34,2024-04-23 03:59:34,True,Intelligence](https://arxiv.org/abs/2405.04324),https://arxiv.org/abs/2405.04324
ibm-granite/granite-20b-code-base-8k,code generation,5412,2024-04-21 07:49:56,2024-04-21 07:49:56,True,Intelligence](https://arxiv.org/abs/2405.04324),https://arxiv.org/abs/2405.04324
QuantFactory/Phi-3.5-mini-instruct-GGUF,code generation,5018,2024-08-21 01:19:18,2024-08-21 01:19:18,True,Report](https://arxiv.org/abs/2404.14219),https://arxiv.org/abs/2404.14219
NousResearch/Hermes-3-Llama-3.1-405B-FP8,code generation,4782,2024-08-13 01:21:28,2024-08-13 01:21:28,True,Report**](https://arxiv.org/abs/2408.11857).,https://arxiv.org/abs/2408.11857
ibm-granite/granite-8b-code-base-4k,code generation,4595,2024-04-21 07:50:41,2024-04-21 07:50:41,True,Intelligence](https://arxiv.org/abs/2405.04324),https://arxiv.org/abs/2405.04324
NousResearch/Hermes-3-Llama-3.1-70B-GGUF,code generation,4440,2024-08-06 00:51:45,2024-08-06 00:51:45,True,Report**](https://arxiv.org/abs/2408.11857).,https://arxiv.org/abs/2408.11857
NousResearch/Hermes-3-Llama-3.1-405B,code generation,4012,2024-08-13 04:57:53,2024-08-13 04:57:53,True,Report**](https://arxiv.org/abs/2408.11857).,https://arxiv.org/abs/2408.11857
RichardErkhov/nvidia_-_Mistral-NeMo-Minitron-8B-Base-gguf,code generation,3821,2024-08-22 20:35:50,2024-08-22 20:35:50,True,report](https://arxiv.org/abs/2408.11796),https://arxiv.org/abs/2408.11796
TheBloke/tulu-7B-fp16,code generation,3640,2023-06-10 23:49:12,2023-06-10 23:49:12,True,Resources](https://arxiv.org/abs/2306.04751).,https://arxiv.org/abs/2306.04751
ibm-granite/granite-8b-code-instruct-128k,code generation,3462,2024-07-12 16:47:49,2024-07-12 16:47:49,True,Context](https://arxiv.org/abs/2407.13739),https://arxiv.org/abs/2407.13739
ibm/PowerLM-3b,code generation,3471,2024-08-14 18:20:58,2024-08-14 18:20:58,True,https://arxiv.org/abs/2408.13359,https://arxiv.org/abs/2408.13359
ibm-granite/granite-34b-code-base-8k,code generation,3033,2024-04-21 07:51:00,2024-04-21 07:51:00,True,Intelligence](https://arxiv.org/abs/2405.04324),https://arxiv.org/abs/2405.04324
bigcode/starencoder,code generation,2868,2023-03-13 14:59:15,2023-03-13 14:59:15,True,[BERT](https://arxiv.org/abs/1810.04805).,https://arxiv.org/abs/1810.04805
Salesforce/codet5p-770m-py,code generation,2730,2023-05-15 09:57:01,2023-05-15 09:57:01,True,Generation](https://arxiv.org/pdf/2305.07922.pdf),https://arxiv.org/pdf/2305.07922
WizardLMTeam/WizardCoder-15B-V1.0,codegen,2674,2023-06-14 10:43:19,2023-06-14 10:43:19,True,"href=""https://arxiv.org/abs/2304.12244""",https://arxiv.org/abs/2304.12244
IntervitensInc/Llama-3.1-Minitron-4B-Width-Base-chatml,code generation,2642,2024-08-20 21:50:19,2024-08-20 21:50:19,True,Understanding](https://arxiv.org/abs/2009.03300):,https://arxiv.org/abs/2009.03300
ThomasBaruzier/Llama-3.1-Minitron-4B-Width-Base-GGUF,code generation,2586,2024-08-17 00:00:14,2024-08-17 00:00:14,True,Understanding](https://arxiv.org/abs/2009.03300):,https://arxiv.org/abs/2009.03300
Qwen/Qwen2.5-Coder-7B-Instruct,code generation,2445,2024-09-17 13:38:49,2024-09-17 13:38:49,True,[Arxiv](https://arxiv.org/abs/2409.12186).,https://arxiv.org/abs/2409.12186
Salesforce/codegen2-16B_P,codegen,2182,2023-04-26 16:05:09,2023-04-26 16:05:09,True,Languages](https://arxiv.org/abs/2305.02309),https://arxiv.org/abs/2305.02309
tokyotech-llm/Llama-3-Swallow-70B-v0.1,code generation,2089,2024-06-14 05:56:33,2024-06-14 05:56:33,True,Corpus](https://arxiv.org/abs/2404.17733),https://arxiv.org/abs/2404.17733
RichardErkhov/ibm-granite_-_granite-8b-code-base-128k-gguf,code generation,1952,2024-08-22 10:10:47,2024-08-22 10:10:47,True,Context](https://arxiv.org/abs/2405.04324),https://arxiv.org/abs/2405.04324
QuantFactory/Mistral-NeMo-Minitron-8B-Base-GGUF,code generation,1867,2024-08-21 17:51:31,2024-08-21 17:51:31,True,Understanding](https://arxiv.org/abs/2009.03300):,https://arxiv.org/abs/2009.03300
NousResearch/Hermes-3-Llama-3.1-70B-FP8,code generation,1814,2024-08-06 15:42:03,2024-08-06 15:42:03,True,Report**](https://arxiv.org/abs/2408.11857).,https://arxiv.org/abs/2408.11857
Qwen/Qwen2.5-Coder-7B-Instruct-GGUF,code generation,1774,2024-09-18 11:40:39,2024-09-18 11:40:39,True,[Arxiv](https://arxiv.org/abs/2409.12186).,https://arxiv.org/abs/2409.12186
inceptionai/jais-30b-chat-v3,code generation,1737,2024-02-14 07:47:06,2024-02-14 07:47:06,True,Models](https://arxiv.org/abs/2308.16149),https://arxiv.org/abs/2308.16149
OpenLemur/lemur-70b-chat-v1,code generation,1357,2023-08-23 07:29:55,2023-08-23 07:29:55,True,https://arxiv.org/abs/2310.06830,https://arxiv.org/abs/2310.06830
m-a-p/OpenCodeInterpreter-DS-33B,code generation,1246,2024-02-19 05:40:33,2024-02-19 05:40:33,True,"Execution""](https://arxiv.org/abs/2402.14658)",https://arxiv.org/abs/2402.14658
onnx-community/Phi-3.5-mini-instruct-onnx-web,code generation,1106,2024-08-21 18:25:39,2024-08-21 18:25:39,True,Report](https://arxiv.org/abs/2404.14219),https://arxiv.org/abs/2404.14219
TheBloke/WizardCoder-33B-V1.1-GGUF,code generation,1083,2024-01-04 17:19:01,2024-01-04 17:19:01,True,"href=""https://arxiv.org/abs/2304.12244""",https://arxiv.org/abs/2304.12244
Salesforce/codegen2-1B_P,codegen,1078,2023-04-25 01:42:39,2023-04-25 01:42:39,True,Languages](https://arxiv.org/abs/2305.02309),https://arxiv.org/abs/2305.02309
tokyotech-llm/Swallow-MS-7b-v0.1,code generation,956,2024-02-01 01:12:16,2024-02-01 01:12:16,True,Corpus](https://arxiv.org/abs/2404.17733),https://arxiv.org/abs/2404.17733
inceptionai/jais-30b-chat-v1,code generation,912,2023-11-06 09:54:24,2023-11-06 09:54:24,True,Models](https://arxiv.org/abs/2308.16149),https://arxiv.org/abs/2308.16149
IEITYuan/Yuan2-M32-gguf,code generation,866,2024-05-27 08:17:40,2024-05-27 08:17:40,True,"href=""https://arxiv.org/abs/2405.17976""",https://arxiv.org/abs/2405.17976
Salesforce/codet5p-2b,code generation,830,2023-05-17 02:24:16,2023-05-17 02:24:16,True,Generation](https://arxiv.org/pdf/2305.07922.pdf),https://arxiv.org/pdf/2305.07922
Salesforce/codet5p-220m-py,code generation,828,2023-05-15 09:57:52,2023-05-15 09:57:52,True,Generation](https://arxiv.org/pdf/2305.07922.pdf),https://arxiv.org/pdf/2305.07922
RichardErkhov/microsoft_-_Phi-3.5-mini-instruct-gguf,code generation,809,2024-08-25 07:15:39,2024-08-25 07:15:39,True,Report](https://arxiv.org/abs/2404.14219),https://arxiv.org/abs/2404.14219
QuantFactory/Llama-3.1-Minitron-4B-Width-Base-GGUF,code generation,796,2024-08-24 05:26:24,2024-08-24 05:26:24,True,report](https://arxiv.org/abs/2408.11796),https://arxiv.org/abs/2408.11796
RUCKBReasoning/TableLLM-13b,code generation,701,2024-02-05 14:51:41,2024-02-05 14:51:41,True,**[Paper](https://arxiv.org/abs/2403.19318)**,https://arxiv.org/abs/2403.19318
ibm-granite/granite-20b-code-base-r1.1,code generation,693,2024-07-09 20:03:38,2024-07-09 20:03:38,True,Intelligence](https://arxiv.org/abs/2405.04324),https://arxiv.org/abs/2405.04324
OpenLemur/lemur-70b-v1,code generation,685,2023-08-23 11:44:09,2023-08-23 11:44:09,True,https://arxiv.org/abs/2310.06830,https://arxiv.org/abs/2310.06830
TheBloke/tulu-13B-fp16,code generation,675,2023-06-10 22:53:01,2023-06-10 22:53:01,True,Resources](https://arxiv.org/abs/2306.04751).,https://arxiv.org/abs/2306.04751
TheBloke/tulu-30B-fp16,code generation,674,2023-06-10 20:24:18,2023-06-10 20:24:18,True,Resources](https://arxiv.org/abs/2306.04751).,https://arxiv.org/abs/2306.04751
cognitivecomputations/yayi2-30b-llama,code generation,658,2023-12-31 14:02:53,2023-12-31 14:02:53,True,2](https://arxiv.org/abs/2307.09288),https://arxiv.org/abs/2307.09288
deepse/CodeUp-Llama-2-13b-chat-hf,code generation,643,2023-08-01 05:44:51,2023-08-01 05:44:51,True,[LoRA](https://arxiv.org/abs/2106.09685)),https://arxiv.org/abs/2106.09685
GeorgiaTechResearchInstitute/starcoder-gpteacher-code-instruct,code-gen,635,2023-05-05 20:04:05,2023-05-05 20:04:05,True,"Attention](https://arxiv.org/abs/1911.02150),",https://arxiv.org/abs/1911.02150
openbmb/MiniCPM-S-1B-sft,code generation,606,2024-06-03 06:13:03,2024-06-03 06:13:03,True,[link](https://arxiv.org/pdf/2402.13516.pdf),https://arxiv.org/pdf/2402.13516
nvidia/Minitron-4B-Base,code generation,602,2024-07-19 20:14:37,2024-07-19 20:14:37,True,paper](https://arxiv.org/abs/2407.14679),https://arxiv.org/abs/2407.14679
Salesforce/codegen2-7B_P,codegen,597,2023-04-26 16:04:49,2023-04-26 16:04:49,True,Languages](https://arxiv.org/abs/2305.02309),https://arxiv.org/abs/2305.02309
GPT4All-Community/Phi-3.5-mini-instruct-GGUF,code generation,596,2024-08-22 23:15:47,2024-08-22 23:15:47,True,Report](https://arxiv.org/abs/2404.14219),https://arxiv.org/abs/2404.14219
QuantFactory/Hermes-3-Llama-3.1-8B-GGUF,code generation,585,2024-08-16 15:34:39,2024-08-16 15:34:39,True,Report**](https://arxiv.org/abs/2408.11857).,https://arxiv.org/abs/2408.11857
Qwen/Qwen2.5-Coder-1.5B-Instruct-GGUF,code generation,576,2024-09-18 13:58:16,2024-09-18 13:58:16,True,[Arxiv](https://arxiv.org/abs/2409.12186).,https://arxiv.org/abs/2409.12186
m-a-p/OpenCodeInterpreter-DS-1.3B,code generation,569,2024-02-26 06:31:38,2024-02-26 06:31:38,True,"Execution""](https://arxiv.org/abs/2402.14658)",https://arxiv.org/abs/2402.14658
unsloth/Hermes-3-Llama-3.1-8B-bnb-4bit,code generation,557,2024-09-02 21:44:04,2024-09-02 21:44:04,True,Report**](https://arxiv.org/abs/2408.11857).,https://arxiv.org/abs/2408.11857
Qwen/Qwen2.5-Coder-1.5B,code generation,533,2024-09-18 09:41:38,2024-09-18 09:41:38,True,[Arxiv](https://arxiv.org/abs/2409.12186).,https://arxiv.org/abs/2409.12186
ibm-granite/granite-3b-code-instruct-128k,code generation,525,2024-07-12 05:02:47,2024-07-12 05:02:47,True,Context](https://arxiv.org/abs/2405.04324),https://arxiv.org/abs/2405.04324
RichardErkhov/tokyotech-llm_-_Llama-3-Swallow-8B-v0.1-gguf,code generation,520,2024-08-21 04:40:14,2024-08-21 04:40:14,True,Corpus](https://arxiv.org/abs/2404.17733),https://arxiv.org/abs/2404.17733
Qwen/Qwen2.5-Coder-7B,code generation,519,2024-09-16 11:57:24,2024-09-16 11:57:24,True,[Arxiv](https://arxiv.org/abs/2409.12186).,https://arxiv.org/abs/2409.12186
WizardLMTeam/WizardCoder-33B-V1.1,code generation,511,2024-01-04 09:15:02,2024-01-04 09:15:02,True,"href=""https://arxiv.org/abs/2304.12244""",https://arxiv.org/abs/2304.12244
RichardErkhov/ibm-granite_-_granite-20b-code-base-8k-gguf,code generation,512,2024-09-15 20:49:43,2024-09-15 20:49:43,True,Intelligence](https://arxiv.org/abs/2405.04324),https://arxiv.org/abs/2405.04324
QuantFactory/Llama-3.1-Minitron-4B-Depth-Base-GGUF,code generation,510,2024-08-22 02:27:06,2024-08-22 02:27:06,True,Understanding](https://arxiv.org/abs/2009.03300):,https://arxiv.org/abs/2009.03300
SparseLLM/prosparse-llama-2-7b,code generation,498,2024-02-19 06:52:21,2024-02-19 06:52:21,True,[link](https://arxiv.org/pdf/2402.13516.pdf),https://arxiv.org/pdf/2402.13516
ibm-granite/granite-3b-code-base-128k,code generation,480,2024-06-29 01:24:38,2024-06-29 01:24:38,True,Context](https://arxiv.org/abs/2405.04324),https://arxiv.org/abs/2405.04324
