Model Name,Matching Word,Downloads,created_at,last_modified,contains_paper,paper_code,paper_code_clean,is_industry,is_valid,has_duplicate
Salesforce/codet5p-110m-embedding,codegen,314358,2023-07-18 9:52:49,2023-07-18 9:52:49,TRUE,Generation](https://arxiv.org/pdf/2305.07922.pdf),https://arxiv.org/pdf/2305.07922,TRUE,,TRUE
microsoft/Phi-3.5-mini-instruct,code generation,368764,2024-08-16 20:48:26,2024-08-16 20:48:26,TRUE,Report](https://arxiv.org/abs/2404.14219),https://arxiv.org/abs/2404.14219,TRUE,TRUE,TRUE
unsloth/Phi-3.5-mini-instruct-bnb-4bit,code generation,62430,2024-08-20 23:29:36,2024-08-20 23:29:36,TRUE,Report](https://arxiv.org/abs/2404.14219),https://arxiv.org/abs/2404.14219,TRUE,,TRUE
microsoft/Phi-3.5-MoE-instruct,code generation,44775,2024-08-17 21:34:19,2024-08-17 21:34:19,TRUE,Report](https://arxiv.org/abs/2404.14219),https://arxiv.org/abs/2404.14219,TRUE,TRUE,TRUE
NousResearch/Hermes-3-Llama-3.1-8B,code generation,44650,2024-07-28 6:00:57,2024-07-28 6:00:57,TRUE,Report**](https://arxiv.org/abs/2408.11857).,https://arxiv.org/abs/2408.11857,TRUE,TRUE,TRUE
smallcloudai/Refact-1_6B-fim,codegen,36258,2023-08-29 15:48:36,2023-08-29 15:48:36,TRUE,arxiv,,,TRUE,TRUE
nvidia/Mistral-NeMo-Minitron-8B-Base,code generation,17591,2024-08-19 21:39:52,2024-08-19 21:39:52,TRUE,report](https://arxiv.org/abs/2408.11796),https://arxiv.org/abs/2408.11796,TRUE,TRUE,TRUE
m-a-p/OpenCodeInterpreter-DS-6.7B,code generation,16728,2024-02-19 5:25:15,2024-02-19 5:25:15,TRUE,"Execution""](https://arxiv.org/abs/2402.14658)",https://arxiv.org/abs/2402.14658,,TRUE,TRUE
Salesforce/codet5p-220m-bimodal,codegen,16258,2023-07-19 13:39:52,2023-07-19 13:39:52,TRUE,Generation](https://arxiv.org/pdf/2305.07922.pdf),https://arxiv.org/pdf/2305.07922,TRUE,,TRUE
unsloth/Phi-3.5-mini-instruct,code generation,14136,2024-08-20 20:19:32,2024-08-20 20:19:32,TRUE,Report](https://arxiv.org/abs/2404.14219),https://arxiv.org/abs/2404.14219,TRUE,TRUE,TRUE
NousResearch/Hermes-3-Llama-3.1-8B-GGUF,code generation,12701,2024-08-05 4:56:41,2024-08-05 4:56:41,TRUE,Report**](https://arxiv.org/abs/2408.11857).,https://arxiv.org/abs/2408.11857,TRUE,,TRUE
Salesforce/codet5p-220m,code generation,9546,2023-05-13 10:34:57,2023-05-13 10:34:57,TRUE,Generation](https://arxiv.org/pdf/2305.07922.pdf),https://arxiv.org/pdf/2305.07922,TRUE,,TRUE
NousResearch/Hermes-3-Llama-3.1-70B,code generation,7473,2024-07-29 14:27:57,2024-07-29 14:27:57,TRUE,Report**](https://arxiv.org/abs/2408.11857).,https://arxiv.org/abs/2408.11857,TRUE,TRUE,TRUE
Deci/DeciCoder-1b,code generation,7254,2023-08-16 14:52:10,2023-08-16 14:52:10,TRUE,2023](https://arxiv.org/abs/2305.13245),https://arxiv.org/abs/2305.13245,,TRUE,
tokyotech-llm/Llama-3-Swallow-8B-v0.1,code generation,6842,2024-05-20 6:36:00,2024-05-20 6:36:00,TRUE,Corpus](https://arxiv.org/abs/2404.17733),https://arxiv.org/abs/2404.17733,,TRUE,TRUE
Salesforce/codet5p-770m,code generation,6431,2023-05-13 13:34:17,2023-05-13 13:34:17,TRUE,Generation](https://arxiv.org/pdf/2305.07922.pdf),https://arxiv.org/pdf/2305.07922,TRUE,,TRUE
ibm-granite/granite-3b-code-base-2k,code generation,5674,2024-04-23 3:59:34,2024-04-23 3:59:34,TRUE,Intelligence](https://arxiv.org/abs/2405.04324),https://arxiv.org/abs/2405.04324,TRUE,TRUE,TRUE
ibm-granite/granite-20b-code-base-8k,code generation,5412,2024-04-21 7:49:56,2024-04-21 7:49:56,TRUE,Intelligence](https://arxiv.org/abs/2405.04324),https://arxiv.org/abs/2405.04324,TRUE,TRUE,TRUE
QuantFactory/Phi-3.5-mini-instruct-GGUF,code generation,5018,2024-08-21 1:19:18,2024-08-21 1:19:18,TRUE,Report](https://arxiv.org/abs/2404.14219),https://arxiv.org/abs/2404.14219,,,TRUE
NousResearch/Hermes-3-Llama-3.1-405B-FP8,code generation,4782,2024-08-13 1:21:28,2024-08-13 1:21:28,TRUE,Report**](https://arxiv.org/abs/2408.11857).,https://arxiv.org/abs/2408.11857,TRUE,,TRUE
ibm-granite/granite-8b-code-base-4k,code generation,4595,2024-04-21 7:50:41,2024-04-21 7:50:41,TRUE,Intelligence](https://arxiv.org/abs/2405.04324),https://arxiv.org/abs/2405.04324,TRUE,TRUE,TRUE
NousResearch/Hermes-3-Llama-3.1-70B-GGUF,code generation,4440,2024-08-06 0:51:45,2024-08-06 0:51:45,TRUE,Report**](https://arxiv.org/abs/2408.11857).,https://arxiv.org/abs/2408.11857,TRUE,,TRUE
NousResearch/Hermes-3-Llama-3.1-405B,code generation,4012,2024-08-13 4:57:53,2024-08-13 4:57:53,TRUE,Report**](https://arxiv.org/abs/2408.11857).,https://arxiv.org/abs/2408.11857,TRUE,TRUE,TRUE
RichardErkhov/nvidia_-_Mistral-NeMo-Minitron-8B-Base-gguf,code generation,3821,2024-08-22 20:35:50,2024-08-22 20:35:50,TRUE,report](https://arxiv.org/abs/2408.11796),https://arxiv.org/abs/2408.11796,,,TRUE
TheBloke/tulu-7B-fp16,code generation,3640,2023-06-10 23:49:12,2023-06-10 23:49:12,TRUE,Resources](https://arxiv.org/abs/2306.04751).,https://arxiv.org/abs/2306.04751,,TRUE,TRUE
ibm-granite/granite-8b-code-instruct-128k,code generation,3462,2024-07-12 16:47:49,2024-07-12 16:47:49,TRUE,Context](https://arxiv.org/abs/2407.13739),https://arxiv.org/abs/2407.13739,TRUE,TRUE,TRUE
ibm/PowerLM-3b,code generation,3471,2024-08-14 18:20:58,2024-08-14 18:20:58,TRUE,https://arxiv.org/abs/2408.13359,https://arxiv.org/abs/2408.13359,TRUE,TRUE,
ibm-granite/granite-34b-code-base-8k,code generation,3033,2024-04-21 7:51:00,2024-04-21 7:51:00,TRUE,Intelligence](https://arxiv.org/abs/2405.04324),https://arxiv.org/abs/2405.04324,TRUE,TRUE,TRUE
bigcode/starencoder,code generation,2868,2023-03-13 14:59:15,2023-03-13 14:59:15,TRUE,[BERT](https://arxiv.org/abs/1810.04805).,https://arxiv.org/abs/1810.04805,,TRUE,
Salesforce/codet5p-770m-py,code generation,2730,2023-05-15 9:57:01,2023-05-15 9:57:01,TRUE,Generation](https://arxiv.org/pdf/2305.07922.pdf),https://arxiv.org/pdf/2305.07922,TRUE,,TRUE
WizardLMTeam/WizardCoder-15B-V1.0,codegen,2674,2023-06-14 10:43:19,2023-06-14 10:43:19,TRUE,"href=""https://arxiv.org/abs/2304.12244""",https://arxiv.org/abs/2304.12244,,TRUE,TRUE
IntervitensInc/Llama-3.1-Minitron-4B-Width-Base-chatml,code generation,2642,2024-08-20 21:50:19,2024-08-20 21:50:19,TRUE,Understanding](https://arxiv.org/abs/2009.03300):,https://arxiv.org/abs/2009.03300,,TRUE,
ThomasBaruzier/Llama-3.1-Minitron-4B-Width-Base-GGUF,code generation,2586,2024-08-17 0:00:14,2024-08-17 0:00:14,TRUE,Understanding](https://arxiv.org/abs/2009.03300):,https://arxiv.org/abs/2009.03300,,,
Qwen/Qwen2.5-Coder-7B-Instruct,code generation,2445,2024-09-17 13:38:49,2024-09-17 13:38:49,TRUE,[Arxiv](https://arxiv.org/abs/2409.12186).,https://arxiv.org/abs/2409.12186,TRUE,TRUE,
Salesforce/codegen2-16B_P,codegen,2182,2023-04-26 16:05:09,2023-04-26 16:05:09,TRUE,Languages](https://arxiv.org/abs/2305.02309),https://arxiv.org/abs/2305.02309,TRUE,TRUE,
tokyotech-llm/Llama-3-Swallow-70B-v0.1,code generation,2089,2024-06-14 5:56:33,2024-06-14 5:56:33,TRUE,Corpus](https://arxiv.org/abs/2404.17733),https://arxiv.org/abs/2404.17733,,TRUE,TRUE
RichardErkhov/ibm-granite_-_granite-8b-code-base-128k-gguf,code generation,1952,2024-08-22 10:10:47,2024-08-22 10:10:47,TRUE,Context](https://arxiv.org/abs/2405.04324),https://arxiv.org/abs/2405.04324,,,TRUE
QuantFactory/Mistral-NeMo-Minitron-8B-Base-GGUF,code generation,1867,2024-08-21 17:51:31,2024-08-21 17:51:31,TRUE,Understanding](https://arxiv.org/abs/2009.03300):,https://arxiv.org/abs/2009.03300,,,TRUE
NousResearch/Hermes-3-Llama-3.1-70B-FP8,code generation,1814,2024-08-06 15:42:03,2024-08-06 15:42:03,TRUE,Report**](https://arxiv.org/abs/2408.11857).,https://arxiv.org/abs/2408.11857,TRUE,,TRUE
Qwen/Qwen2.5-Coder-7B-Instruct-GGUF,code generation,1774,2024-09-18 11:40:39,2024-09-18 11:40:39,TRUE,[Arxiv](https://arxiv.org/abs/2409.12186).,https://arxiv.org/abs/2409.12186,TRUE,,
inceptionai/jais-30b-chat-v3,code generation,1737,2024-02-14 7:47:06,2024-02-14 7:47:06,TRUE,Models](https://arxiv.org/abs/2308.16149),https://arxiv.org/abs/2308.16149,,TRUE,TRUE
OpenLemur/lemur-70b-chat-v1,code generation,1357,2023-08-23 7:29:55,2023-08-23 7:29:55,TRUE,https://arxiv.org/abs/2310.06830,https://arxiv.org/abs/2310.06830,,TRUE,TRUE
m-a-p/OpenCodeInterpreter-DS-33B,code generation,1246,2024-02-19 5:40:33,2024-02-19 5:40:33,TRUE,"Execution""](https://arxiv.org/abs/2402.14658)",https://arxiv.org/abs/2402.14658,,TRUE,TRUE
onnx-community/Phi-3.5-mini-instruct-onnx-web,code generation,1106,2024-08-21 18:25:39,2024-08-21 18:25:39,TRUE,Report](https://arxiv.org/abs/2404.14219),https://arxiv.org/abs/2404.14219,,TRUE,TRUE
TheBloke/WizardCoder-33B-V1.1-GGUF,code generation,1083,2024-01-04 17:19:01,2024-01-04 17:19:01,TRUE,"href=""https://arxiv.org/abs/2304.12244""",https://arxiv.org/abs/2304.12244,,,
Salesforce/codegen2-1B_P,codegen,1078,2023-04-25 1:42:39,2023-04-25 1:42:39,TRUE,Languages](https://arxiv.org/abs/2305.02309),https://arxiv.org/abs/2305.02309,TRUE,TRUE,
tokyotech-llm/Swallow-MS-7b-v0.1,code generation,956,2024-02-01 1:12:16,2024-02-01 1:12:16,TRUE,Corpus](https://arxiv.org/abs/2404.17733),https://arxiv.org/abs/2404.17733,,TRUE,
inceptionai/jais-30b-chat-v1,code generation,912,2023-11-06 9:54:24,2023-11-06 9:54:24,TRUE,Models](https://arxiv.org/abs/2308.16149),https://arxiv.org/abs/2308.16149,,TRUE,TRUE
IEITYuan/Yuan2-M32-gguf,code generation,866,2024-05-27 8:17:40,2024-05-27 8:17:40,TRUE,"href=""https://arxiv.org/abs/2405.17976""",https://arxiv.org/abs/2405.17976,,,
Salesforce/codet5p-2b,code generation,830,2023-05-17 2:24:16,2023-05-17 2:24:16,TRUE,Generation](https://arxiv.org/pdf/2305.07922.pdf),https://arxiv.org/pdf/2305.07922,TRUE,TRUE,TRUE
Salesforce/codet5p-220m-py,code generation,828,2023-05-15 9:57:52,2023-05-15 9:57:52,TRUE,Generation](https://arxiv.org/pdf/2305.07922.pdf),https://arxiv.org/pdf/2305.07922,TRUE,,TRUE
RichardErkhov/microsoft_-_Phi-3.5-mini-instruct-gguf,code generation,809,2024-08-25 7:15:39,2024-08-25 7:15:39,TRUE,Report](https://arxiv.org/abs/2404.14219),https://arxiv.org/abs/2404.14219,,,TRUE
QuantFactory/Llama-3.1-Minitron-4B-Width-Base-GGUF,code generation,796,2024-08-24 5:26:24,2024-08-24 5:26:24,TRUE,report](https://arxiv.org/abs/2408.11796),https://arxiv.org/abs/2408.11796,,,
RUCKBReasoning/TableLLM-13b,code generation,701,2024-02-05 14:51:41,2024-02-05 14:51:41,TRUE,**[Paper](https://arxiv.org/abs/2403.19318)**,https://arxiv.org/abs/2403.19318,,TRUE,TRUE
ibm-granite/granite-20b-code-base-r1.1,code generation,693,2024-07-09 20:03:38,2024-07-09 20:03:38,TRUE,Intelligence](https://arxiv.org/abs/2405.04324),https://arxiv.org/abs/2405.04324,TRUE,TRUE,TRUE
OpenLemur/lemur-70b-v1,code generation,685,2023-08-23 11:44:09,2023-08-23 11:44:09,TRUE,https://arxiv.org/abs/2310.06830,https://arxiv.org/abs/2310.06830,TRUE,TRUE,TRUE
TheBloke/tulu-13B-fp16,code generation,675,2023-06-10 22:53:01,2023-06-10 22:53:01,TRUE,Resources](https://arxiv.org/abs/2306.04751).,https://arxiv.org/abs/2306.04751,,TRUE,TRUE
TheBloke/tulu-30B-fp16,code generation,674,2023-06-10 20:24:18,2023-06-10 20:24:18,TRUE,Resources](https://arxiv.org/abs/2306.04751).,https://arxiv.org/abs/2306.04751,,TRUE,TRUE
cognitivecomputations/yayi2-30b-llama,code generation,658,2023-12-31 14:02:53,2023-12-31 14:02:53,TRUE,2](https://arxiv.org/abs/2307.09288),https://arxiv.org/abs/2307.09288,,TRUE,
deepse/CodeUp-Llama-2-13b-chat-hf,code generation,643,2023-08-01 5:44:51,2023-08-01 5:44:51,TRUE,[LoRA](https://arxiv.org/abs/2106.09685)),https://arxiv.org/abs/2106.09685,,TRUE,
GeorgiaTechResearchInstitute/starcoder-gpteacher-code-instruct,code-gen,635,2023-05-05 20:04:05,2023-05-05 20:04:05,TRUE,"Attention](https://arxiv.org/abs/1911.02150),",https://arxiv.org/abs/1911.02150,,TRUE,
openbmb/MiniCPM-S-1B-sft,code generation,606,2024-06-03 6:13:03,2024-06-03 6:13:03,TRUE,[link](https://arxiv.org/pdf/2402.13516.pdf),https://arxiv.org/pdf/2402.13516,,TRUE,
nvidia/Minitron-4B-Base,code generation,602,2024-07-19 20:14:37,2024-07-19 20:14:37,TRUE,paper](https://arxiv.org/abs/2407.14679),https://arxiv.org/abs/2407.14679,TRUE,TRUE,TRUE
Salesforce/codegen2-7B_P,codegen,597,2023-04-26 16:04:49,2023-04-26 16:04:49,TRUE,Languages](https://arxiv.org/abs/2305.02309),https://arxiv.org/abs/2305.02309,TRUE,TRUE,
GPT4All-Community/Phi-3.5-mini-instruct-GGUF,code generation,596,2024-08-22 23:15:47,2024-08-22 23:15:47,TRUE,Report](https://arxiv.org/abs/2404.14219),https://arxiv.org/abs/2404.14219,,,TRUE
QuantFactory/Hermes-3-Llama-3.1-8B-GGUF,code generation,585,2024-08-16 15:34:39,2024-08-16 15:34:39,TRUE,Report**](https://arxiv.org/abs/2408.11857).,https://arxiv.org/abs/2408.11857,,,TRUE
Qwen/Qwen2.5-Coder-1.5B-Instruct-GGUF,code generation,576,2024-09-18 13:58:16,2024-09-18 13:58:16,TRUE,[Arxiv](https://arxiv.org/abs/2409.12186).,https://arxiv.org/abs/2409.12186,TRUE,,
m-a-p/OpenCodeInterpreter-DS-1.3B,code generation,569,2024-02-26 6:31:38,2024-02-26 6:31:38,TRUE,"Execution""](https://arxiv.org/abs/2402.14658)",https://arxiv.org/abs/2402.14658,,TRUE,TRUE
unsloth/Hermes-3-Llama-3.1-8B-bnb-4bit,code generation,557,2024-09-02 21:44:04,2024-09-02 21:44:04,TRUE,Report**](https://arxiv.org/abs/2408.11857).,https://arxiv.org/abs/2408.11857,TRUE,,TRUE
Qwen/Qwen2.5-Coder-1.5B,code generation,533,2024-09-18 9:41:38,2024-09-18 9:41:38,TRUE,[Arxiv](https://arxiv.org/abs/2409.12186).,https://arxiv.org/abs/2409.12186,TRUE,TRUE,
ibm-granite/granite-3b-code-instruct-128k,code generation,525,2024-07-12 5:02:47,2024-07-12 5:02:47,TRUE,Context](https://arxiv.org/abs/2405.04324),https://arxiv.org/abs/2405.04324,TRUE,TRUE,TRUE
RichardErkhov/tokyotech-llm_-_Llama-3-Swallow-8B-v0.1-gguf,code generation,520,2024-08-21 4:40:14,2024-08-21 4:40:14,TRUE,Corpus](https://arxiv.org/abs/2404.17733),https://arxiv.org/abs/2404.17733,,,TRUE
Qwen/Qwen2.5-Coder-7B,code generation,519,2024-09-16 11:57:24,2024-09-16 11:57:24,TRUE,[Arxiv](https://arxiv.org/abs/2409.12186).,https://arxiv.org/abs/2409.12186,TRUE,TRUE,
WizardLMTeam/WizardCoder-33B-V1.1,code generation,511,2024-01-04 9:15:02,2024-01-04 9:15:02,TRUE,"href=""https://arxiv.org/abs/2304.12244""",https://arxiv.org/abs/2304.12244,,TRUE,TRUE
RichardErkhov/ibm-granite_-_granite-20b-code-base-8k-gguf,code generation,512,2024-09-15 20:49:43,2024-09-15 20:49:43,TRUE,Intelligence](https://arxiv.org/abs/2405.04324),https://arxiv.org/abs/2405.04324,,,TRUE
QuantFactory/Llama-3.1-Minitron-4B-Depth-Base-GGUF,code generation,510,2024-08-22 2:27:06,2024-08-22 2:27:06,TRUE,Understanding](https://arxiv.org/abs/2009.03300):,https://arxiv.org/abs/2009.03300,,,
SparseLLM/prosparse-llama-2-7b,code generation,498,2024-02-19 6:52:21,2024-02-19 6:52:21,TRUE,[link](https://arxiv.org/pdf/2402.13516.pdf),https://arxiv.org/pdf/2402.13516,,TRUE,
